Object_ID,RA(J2000),DEC(J2000),Source_redshift,FR_label
4C 31.30,07 45 42.13,+31 42 52.6,0.4608,II
DA 240,07 49 48.10,+55 54 21.0,0.036000000000000004,II
3C 192,08 05 31.31,+24 10 21.3,0.06,II
3C 194,08 10 03.67,+42 28 04.0,1.1840000000000002,II
3C 196,08 13 36.07,+48 13 01.9,0.871,II
4C 52.18,08 19 47.55,+52 32 29.5,0.18899999999999997,II
3C 197.1,08 21 33.77,+47 02 35.7,0.128,II
4C 51.25,08 33 18.80,+51 03 07.8,0.5621,II
4C 45.17,08 37 53.51,+44 50 54.6,0.2072,II
3C 205,08 39 06.50,+57 54 13.4,1.536,II
3C 207,08 40 47.70,+13 12 23.9,0.6804,II
4C 31.32,08 47 57.00,+31 48 40.5,0.0673,II
3C 208,08 53 08.83,+13 52 55.3,1.1115,II
3C 211,08 57 40.64,+34 04 06.4,0.4789,II
3C 215,09 06 31.88,+16 46 13.0,0.4115,II
4C 41.19,09 07 34.92,+41 34 53.8,0.4783,II
3C 217,09 08 50.56,+37 48 20.2,0.898,II
3C 219,09 21 07.54,+45 38 45.7,0.1744,II
4C 53.18,09 22 49.93,+53 02 21.2,0.5974,II
3C 220.2,09 30 33.45,+36 01 23.6,1.157,II
3C 223,09 39 50.20,+35 55 53.1,0.1368,II
3C 223.1,09 41 23.62,+39 44 14.1,0.1075,II
4C 02.29,09 43 12.74,+02 43 27.5,0.5920000000000001,II
3C 227,09 47 47.27,+07 25 13.8,0.0865,II
3C 229,09 52 00.52,+24 22 29.7,0.3206,II
4C 44.19,10 07 18.92,+44 25 01.4,nan,II
3C 239,10 11 45.46,+46 28 20.1,1.79,II
4C 39.29,10 17 14.15,+39 01 24.0,0.20600000000000002,II
4C 48.29A,10 20 49.61,+48 32 04.2,0.0532,II
4C 59.13,10 23 38.71,+59 04 49.5,0.2398,II
3C 244.1,10 33 33.87,+58 14 37.9,0.43,II
4C 03.18,10 41 39.01,+02 42 33.0,0.535,II
4C 37.29,11 09 52.06,+37 38 43.9,0.3456,II
3C 252,11 11 31.56,+35 40 45.5,1.105,II
4C 43.21,11 12 38.36,+43 26 27.1,1.6819,II
3C 254,11 14 38.43,+40 37 20.8,0.7361,II
4C 29.41,11 16 34.70,+29 15 20.5,0.0487,I
4C 43.22,11 34 38.46,+43 28 00.5,0.5724,II
4C 01.32,11 41 08.23,+01 14 17.7,0.44299999999999995,II
3C 263.1,11 43 25.04,+22 06 56.0,0.366,II
4C 37.32,11 44 34.45,+37 10 16.9,0.1148,II
3C 264,11 45 05.23,+19 36 37.8,0.0214,I
3C 265,11 45 31.03,+31 33 37.0,0.8105,II
3C 266,11 45 43.41,+49 46 08.4,1.275,II
3C 267,11 49 55.54,+12 47 15.9,1.1440000000000001,II
4C 55.22,11 55 26.63,+54 54 13.6,0.0516,II
3C 268.2,12 00 59.77,+31 33 57.9,0.36200000000000004,II
3C 268.4,12 09 13.52,+43 39 18.7,1.3971,II
4C 53.24,12 15 29.80,+53 35 54.1,1.065,II
3C 270,12 19 15.33,+05 49 40.4,0.0073,I
3C 270.1,12 20 33.88,+33 43 10.9,1.5328,II
3C 272,12 24 30.20,+42 06 24.0,0.9440000000000001,II
